Parameters 
 
[0.26442935883066987, 3.423817859644238, 0.5687604011445051, -3.313146196693289, 2.5929872961364904, 1.871569492186353, -1.4176874920668645, 3.0984400076457685, -0.39340342568972453, -1.3207345155797583, -2.2379256718736578, -17.128647820975463, 11.646997742540496, -13.711792375571019, 25.09798096494103, -4.868718570458575, 14.16482438949424, 7.849068773365046, -0.7166131720889886, 2.6886765828742534, -0.4902065620164908, 2.763677465515417] 
[0.08080394872017926, 3.2401924495337475, 0.3851349910340145, -3.4967716068037795, 2.4093618860259998, 2.0551949022968437, -1.234062081956374, 3.282065417756259, -0.5770288358002151, -1.504359925690249, -2.4215510819841484, -17.010843550683486, 11.90921385720543, -14.189340343918191, 24.63783171324601, -4.598827082188681, 14.360527662790096, 8.082459116138498, -0.9698900311443486, 2.46157766739531, -0.9326788671242274, 2.3350578563774946] 
[0.36667886217701273, 3.526067362990581, 0.09926007757718103, -3.782646520260613, 2.6952367994828332, 2.341069815753677, -0.9481871684995404, 3.5679403312130926, -0.8629037492570486, -1.7902348391470824, -2.135676168527315, -16.69620842295702, 11.55116131768421, -13.673513788910943, 25.20096842303804, -5.001249759852189, 14.423646537740943, 8.566680951364946, -1.4571948951466887, 2.2216929048621177, -0.1770437824973634, 3.0959747393357953] 
[0.3014632370029897, 3.591282988164604, 0.16447570275120404, -3.847862145434636, 2.63002117430881, 2.4062854409277, -0.8829715433255174, 3.5027247060390696, -0.9281193744310716, -1.7250192139730594, -2.070460543353292, -16.60481649703892, 11.472398583130678, -13.72180796603589, 25.058072450238445, -4.863161662951499, 14.407736126754354, 8.524201208229474, -1.4896764620321459, 2.1524667048616872, -0.1165818410132774, 3.0513000091484535] 
[0.13265382565458772, 3.760092399513006, -0.004333708597197949, -3.679052734086234, 2.4612117629604082, 2.575094852276102, -1.0517809546739194, 3.3339152946906676, -0.7593099630826696, -1.5562098026246574, -1.9016511320048899, -16.881978793870385, 11.877609505076844, -14.118134892300054, 24.509051972788356, -4.2617564155990575, 14.864236831548075, 8.196813469514675, -1.5100918244662345, 2.3540336527924723, -0.3774857737963986, 2.8084580041966807] 
[-0.11029576427440979, 3.5171428095840085, 0.23861588133179956, -3.4361031441572365, 2.2182621730314107, 2.3321452623471046, -0.8088313647449219, 3.09096570476167, -1.0022595530116671, -1.7991593925536549, -2.1446007219338874, -16.697387252810252, 12.419150680945235, -14.6722951729327, 24.50224746830562, -4.850927043586501, 14.099004152539536, 9.422506153145992, -2.6564222235129886, 2.6727128047664, -0.6919879460551277, 2.4914137660122067] 
[0.0026388898192148957, 3.404208155490384, 0.12568122723817488, -3.549037798250861, 2.105327518937786, 2.21921060825348, -0.9217660188385466, 2.9780310506680454, -1.1151942071052918, -1.6862247384600302, -2.0316660678402627, -16.600469550145128, 12.262736503549215, -14.521532869117143, 24.418707168896745, -4.837238380224987, 14.312478103374724, 9.112877747978203, -2.3909270103488867, 2.577770554032921, -0.760213053610641, 2.5849266122470493] 
[-0.0016936437672452342, 3.3998756219039237, 0.12134869365171475, -3.5533703318373213, 2.100994985351326, 2.22354314183994, -0.9260985524250067, 2.9823635842545055, -1.1108616735188317, -1.6905572720464903, -2.035998601426723, -16.59612244622603, 12.257019084024817, -14.516198909741314, 24.414468077777144, -4.834744921462628, 14.306844339742439, 9.1230275680647, -2.400268904976508, 2.57335585639444, -0.7633723066028071, 2.588645052697113] 
[-0.2455125120615893, 3.6436944901982677, -0.12247017464262933, -3.3095514635429772, 2.34481385364567, 2.467362010134284, -0.6822796841306626, 2.7385447159601615, -0.8670428052244876, -1.4467384037521462, -1.7921797331323788, -16.83964124730941, 12.440270178556826, -14.278885272223055, 24.787014250131072, -5.348768546735819, 13.90001054367886, 8.775883302105882, -1.9797829493462837, 2.8162658060055623, -0.5865216582250403, 2.379790286192286] 
[-0.37140239469933967, 3.5178046075605174, 0.003419707995121035, -3.4354413461807276, 2.4707037362834203, 2.3414721274965338, -0.808169566768413, 2.612654833322411, -0.992932687862238, -1.5726282863898966, -1.9180696157701291, -16.951872928208203, 12.504376901836505, -14.197148972196853, 24.923881870034386, -5.517828138028351, 13.85045118292002, 9.018977118145324, -2.2013991581560086, 2.8894882830813753, -0.6903718597684455, 2.491037873478051] 
[-0.17641107499392383, 3.712795927265933, 0.19841102770053687, -3.6304326658861434, 2.665695055988836, 2.5364634472019496, -0.6131782470629972, 2.4176635136169953, -1.1879240075676538, -1.3776369666844808, -2.113060935475545, -17.290605023430317, 12.078529867828038, -13.856794556477762, 24.78428703814892, -5.757445459656617, 13.666392085635106, 8.734961781045069, -1.8323530468969, 3.1549710072638075, -0.8551605196834582, 2.65539450493018] 
[-0.18736623979791567, 3.723751092069925, 0.18745586289654503, -3.6194775010821516, 2.676650220792828, 2.5474186120059414, -0.6022230822590053, 2.4067083488130034, -1.1988791723716457, -1.366681801880489, -2.102105770671553, -17.301020949759568, 12.082182318468233, -13.845746634175208, 24.797939073976668, -5.76008324111305, 13.642324785046032, 8.76454714134778, -1.8568250101052262, 3.1400165864091187, -0.8480174898666769, 2.6457908998627486] 
[-0.32969703733925293, 3.581420294528588, 0.3297866604378823, -3.761808298623489, 2.5343194232514907, 2.6897494095472787, -0.4598922847176681, 2.264377551271666, -1.341209969912983, -1.2243510043391517, -1.9597749731302159, -17.493303937619064, 11.761129647513378, -13.565375163371336, 24.563859121924548, -5.4369604391831645, 13.903769917829628, 8.734197882313472, -1.6705506869603677, 3.3062278689052818, -0.9445369184870577, 2.7707192337984567] 
[-0.35761793871725267, 3.553499393150588, 0.35770756181588204, -3.733887397245489, 2.5622403246294905, 2.661828508169279, -0.4878131860956678, 2.2364566498936664, -1.3132890685349832, -1.2522719057171514, -1.9876958745082156, -17.46939754728605, 11.74742557414337, -13.584301498777364, 24.579675592806137, -5.420149163128881, 13.894273067075217, 8.698714107960585, -1.6289711263561977, 3.3355651927526453, -0.9686821625301852, 2.7408382594083927] 
[-0.34366499828041874, 3.567452333587422, 0.37166050225271596, -3.719934456808655, 2.5482873841926565, 2.647875567732445, -0.5017661265325017, 2.2504095903305004, -1.2993361280981492, -1.2662248461539853, -2.0016488149450495, -17.47596410009991, 11.770452921523384, -13.616129190109977, 24.54291445147693, -5.387388472266036, 13.901026384498062, 8.676716555445651, -1.6066156138225176, 3.3511305028882092, -0.9812106246076885, 2.7256583319621757] 
[-0.1546491219686832, 3.7564682098991575, 0.1826446259409804, -3.5309185804969196, 2.737303260504392, 2.4588596914207095, -0.3127502502207662, 2.439425466642236, -1.1103202517864137, -1.455240722465721, -1.812632938633314, -17.226593788691137, 11.967145916627711, -13.42616646207848, 24.8037174794968, -5.432806474757451, 13.599512236299908, 8.948936430986716, -1.5289969864892565, 3.1381987497726356, -1.1910915319785393, 2.892252065722752] 
[-0.26759361423948924, 3.8694127021699636, 0.06970013367017436, -3.6438630727677257, 2.850247752775198, 2.3459151991499034, -0.42569474249157224, 2.552369958913042, -1.2232647440572197, -1.568185214736527, -1.699688446362508, -17.14727652655773, 11.699884441852713, -13.133036852004738, 25.025099375858545, -5.6315529869690915, 13.564689152057937, 9.11499588348471, -1.7149883247114928, 2.9815319953450854, -1.1014387875298954, 2.7887849313135535] 
[-0.07239758143365727, 3.6742166693641316, 0.26489616647600633, -3.8390591055735577, 2.655051719969366, 2.1507191663440715, -0.6208907752974042, 2.747565991718874, -1.4184607768630517, -1.763381247542359, -1.504492413556676, -16.908559901132698, 11.920334996529535, -13.098862225191153, 24.587785111098057, -5.101833970242045, 14.321589243061341, 8.363391791144137, -1.36231187094983, 2.8475438850142862, -0.897580617318651, 2.992905105268824] 
[-0.0028453187798422874, 3.6046644067103166, 0.19534390382219136, -3.7695068429197427, 2.585499457315551, 2.2202714289978864, -0.5513385126435892, 2.817118254372689, -1.3489085142092367, -1.832933510196174, -1.434940150902861, -16.84109263662033, 11.886875678118274, -13.164101130922127, 24.51812927691585, -5.122227398388213, 14.377560373694614, 8.379314483421, -1.2944780079316431, 2.910191316666331, -0.839652535516458, 3.0618857231233676] 
[-0.1008902909274898, 3.506619434562669, 0.09729893167454384, -3.86755181506739, 2.6835444294631987, 2.318316401145534, -0.6493834847912368, 2.9151632265203364, -1.2508635420615892, -1.7348885380485264, -1.5329851230505085, -16.93934975308208, 11.803539975203558, -13.198239348810517, 24.713017833772106, -5.329890438066576, 14.322481995024079, 8.551960091271862, -1.4372384656202286, 3.0293870696000686, -0.9635370775559786, 2.967407134640531] 
[-0.036181877412682084, 3.571327848077477, 0.032590518159736126, -3.8028434015525825, 2.7482528429780064, 2.3830248146603417, -0.584675071276429, 2.979871640035144, -1.315571955576397, -1.6701801245337187, -1.5976935365653162, -16.864544263359235, 11.910860627822554, -13.298879762347466, 24.742541542846162, -5.282042784056229, 14.325307101847043, 8.443585836064846, -1.3319298712935372, 2.9793520568937386, -1.0214516805040532, 3.0327948396286666] 
[0.17422379941029753, 3.7817335249004564, -0.1778151586632435, -3.592437724729603, 2.537847166155027, 2.172619137837362, -0.7950807480994087, 3.1902773168581238, -1.1051662787534173, -1.459774447710739, -1.8080992133882958, -16.641990164845737, 12.280283073356745, -13.663419203655133, 24.72527474588631, -5.637764916319802, 13.618852097966135, 9.23244501725235, -1.8483095005022459, 3.1540187227828786, -0.8290090388633163, 2.8236893466004105] 
[0.5028208640789753, 3.4531364602317787, 0.15078190600543429, -3.263840660060925, 2.8664442308237046, 2.50121620250604, -0.4664836834307309, 2.861680252189446, -1.433763343422095, -1.1311773830420613, -1.479502148719618, -17.09931134793178, 13.206198035595314, -14.585264035711159, 25.1728753207217, -5.641441406972783, 13.016531383553536, 9.806272522615181, -1.7468281569795545, 2.8572348442405238, -0.49157596668707, 3.187682686751134] 
[0.6815091080091218, 3.631824704161925, -0.0279063379247122, -3.4425289039910716, 2.687755986893558, 2.6799044464361863, -0.2877954395005844, 3.0403684961195925, -1.6124515873522416, -0.9524891391119148, -1.6581903926497645, -16.718002495562065, 12.764471301863814, -14.253369399615451, 25.425916077774893, -5.876323679621192, 12.892430291614756, 9.601093467471737, -1.4865103387235323, 3.169143690308718, -0.1844507419278174, 3.005533236843918] 
[0.41058022957748186, 3.3608958257302852, -0.29883521635635213, -3.1716000255594317, 2.416827108461918, 2.9508333248678262, -0.5587243179322243, 3.3112973745512324, -1.3415227089206017, -1.2234180175435547, -1.3872615142181246, -16.964629118484478, 12.720744173121698, -14.499963352692216, 25.070666102013135, -5.537920417738518, 12.820058174353573, 9.414332618993248, -1.7095312660590543, 2.9979114297970613, -0.012984976024861095, 3.275954266851801] 
[0.2769166717166396, 3.4945593835911275, -0.4324987742171944, -3.0379364676985894, 2.5504906663227604, 3.0844968827286685, -0.42506076007138205, 3.17763381669039, -1.475186266781444, -1.0897544596827125, -1.2535979563572823, -16.731889493811643, 12.46643019369957, -14.34269756221225, 25.157277983525866, -5.450306045484218, 12.752140629983947, 9.341714541237087, -1.8125907231636982, 3.2022268873308444, 0.19296751465401157, 3.1342584272597165] 
[0.4282734701816988, 3.3432025851260683, -0.2811419757521352, -3.1892932661636486, 2.7018474647878197, 3.2358536811937277, -0.2737039616063228, 3.3289906151554494, -1.6265430652465032, -0.9383976612176532, -1.4049547548223416, -16.6400041215237, 12.698254270402602, -14.68731687449283, 25.47240776241343, -5.079024952608857, 13.105139189340452, 9.430175393112984, -1.6967566439430763, 2.9235460973747633, -0.08286032545375427, 2.9901825899151433] 
[0.47311385854900045, 3.38804297349337, -0.3259823641194368, -3.144452877796347, 2.657007076420518, 3.191013292826426, -0.31854434997362446, 3.2841502267881477, -1.6713834536138048, -0.9832380495849549, -1.4497951431896432, -16.566295450883814, 12.62730549766688, -14.709503482571947, 25.434705541712578, -5.1058986179731845, 13.143888195850712, 9.494632166435812, -1.7589345453449186, 2.893937636792255, -0.05551900721487087, 2.9455450536215677] 
[0.6450491102042708, 3.2161077218380996, -0.49791761577470717, -3.3163881294516173, 2.4850718247652477, 3.3629485444816964, -0.4904796016288948, 3.456085478443418, -1.8433187052690752, -1.1551733012402252, -1.6217303948449135, -16.867028710918206, 12.918774722101366, -14.644574350202225, 25.586181631391014, -4.983013228152984, 13.039246650756501, 9.73837482993137, -2.004878850087924, 3.001748358864765, -0.16687355049253588, 3.1163569290220896] 
[0.7155602215480403, 3.286618833181869, -0.42740650443093764, -3.386899240795387, 2.414560713421478, 3.292437433137927, -0.5609907129726643, 3.5265965897871876, -1.9138298166128447, -1.2256844125839947, -1.551219283501144, -16.908770312486887, 12.870791092432018, -14.59675042544741, 25.639900740723448, -5.029598073131825, 13.091135984648501, 9.795056597663415, -1.9550188026076247, 3.057841741452162, -0.21576575020281216, 3.0464587749503527] 
[0.8058067931004818, 3.1963722616294277, -0.3371599328784962, -3.2966526692429454, 2.5048072849739196, 3.3826840046903683, -0.4707441414202229, 3.616843161339629, -2.004076388165286, -1.1354378410315533, -1.4609727119487026, -16.654659862550837, 12.618364003528844, -14.624718580560902, 25.54634903812071, -4.942191170691428, 13.062446847496194, 9.856498568036812, -1.901524980830545, 2.994255865217732, -0.14485063695749106, 2.9566515938497706] 
[0.8026441929044648, 3.1932096614334107, -0.3339973326824792, -3.2934900690469284, 2.5016446847779026, 3.3858466048863853, -0.4739067416162399, 3.613680561143612, -2.007238988361303, -1.1322752408355363, -1.4641353121447196, -16.65625593100922, 12.616189193833579, -14.620194896361625, 25.542416857281907, -4.948222231224558, 13.056611092005165, 9.860984555501226, -1.9074536821922505, 2.9883609010944205, -0.14989638982373707, 2.959603663464517] 
[1.006312469573123, 2.9895413847647525, -0.5376656093511374, -3.0898217923782703, 2.7053129614465607, 3.182178328217727, -0.27023846494758175, 3.410012284474954, -1.803570711692645, -0.9286069641668782, -1.6678035888133778, -17.36634907415599, 13.321282644693113, -14.36653600459249, 25.314152393018862, -5.449608197525609, 12.49111532988441, 9.428458097618265, -1.5746508207972498, 2.746042378797232, -0.42877440580219706, 3.1519093218509715] 
[1.2022165682763823, 3.185445483468012, -0.7335697080543968, -3.2857258910815297, 2.5094088627433013, 2.9862742295144677, -0.46614256365084117, 3.6059163831782133, -1.6076666129893855, -1.1245110628701376, -1.8637076875166372, -17.549753508910758, 13.30631508769596, -13.967498252380295, 24.910280889764472, -5.604405224023338, 12.62718875391796, 9.581975789011228, -1.391094686905337, 3.206293993864658, 0.022397037225143024, 3.3397413068264323] 
[0.9086158456119815, 2.891844760803611, -0.43996898538999596, -3.5793266137459305, 2.803009585407702, 3.2798749521788686, -0.17254184098644032, 3.899517105842614, -1.9012673356537864, -1.4181117855345384, -1.5701069648522363, -13.212439240011715, 8.96730207711741, -13.687764807821694, 25.00813357735299, -5.481488355308734, 12.346333697848001, 10.104641087771046, -1.8891886749330031, 3.4108193562438047, -0.18952756555984332, 3.048175289221702] 
[0.9935898923526079, 2.8068707140629847, -0.5249430321306223, -3.664300660486557, 2.8879836321483285, 3.364848998919495, -0.08756779424581396, 3.9844911525832405, -1.81629328891316, -1.5030858322751648, -1.48513291811161, -12.82408414048352, 8.570302748459191, -13.798681380588144, 24.931508782754527, -5.389960384323631, 12.275302095105596, 10.000574522556683, -1.8082623762611123, 3.3339127269139164, -0.2825181891833546, 3.133128776876323] 
